# entering inner bash
# export USE_CPUID=16
# gcc --version
gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
# compiling executables
# disabling cpufreq boost, setting cpufreq CPU16 governor to performance, and setting cpufreq CPU16 scaling frequency; see https://docs.kernel.org/admin-guide/pm/cpufreq.html
# cat /sys/devices/system/cpu/cpufreq/boost
0
# set /sys/devices/system/cpu/cpufreq/boost to 0
0
# cat /sys/devices/system/cpu/cpufreq/boost
0
# sudo cpupower --cpu 16 frequency-info
analyzing CPU 16:
  driver: acpi-cpufreq
  CPUs which run at the same hardware frequency: 16
  CPUs which need to have their frequency coordinated by software: 16
  maximum transition latency:  Cannot determine or is not supported.
  hardware limits: 2.20 GHz - 4.76 GHz
  available frequency steps:  3.50 GHz, 2.80 GHz, 2.20 GHz
  available cpufreq governors: conservative ondemand userspace powersave performance schedutil
  current policy: frequency should be within 2.20 GHz and 3.50 GHz.
                  The governor "performance" may decide which speed to use
                  within this range.
  current CPU frequency: 3.50 GHz (asserted by call to hardware)
  boost state support:
    Supported: yes
    Active: no
    Boost States: 0
    Total States: 3
    Pstate-P0:  3500MHz
    Pstate-P1:  2800MHz
    Pstate-P2:  2200MHz
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_available_governors
conservative ondemand userspace powersave performance schedutil 
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor
performance
# set /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor to performance
performance
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor
performance
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_{cur,min,max}_freq
3421823
2200000
3500000
# set max scaling frequencies: sudo cpupower frequency-set --max 3500000
# set min scaling frequencies: sudo cpupower frequency-set --min 3500000
# echo waiting for cpufreq change dust to settle
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_{cur,min,max}_freq
3492597
3500000
3500000
# sudo cpupower --cpu 16 frequency-info
analyzing CPU 16:
  driver: acpi-cpufreq
  CPUs which run at the same hardware frequency: 16
  CPUs which need to have their frequency coordinated by software: 16
  maximum transition latency:  Cannot determine or is not supported.
  hardware limits: 2.20 GHz - 4.76 GHz
  available frequency steps:  3.50 GHz, 2.80 GHz, 2.20 GHz
  available cpufreq governors: conservative ondemand userspace powersave performance schedutil
  current policy: frequency should be within 3.50 GHz and 3.50 GHz.
                  The governor "performance" may decide which speed to use
                  within this range.
  current CPU frequency: 3.50 GHz (asserted by call to hardware)
  boost state support:
    Supported: yes
    Active: no
    Boost States: 0
    Total States: 3
    Pstate-P0:  3500MHz
    Pstate-P1:  2800MHz
    Pstate-P2:  2200MHz
# sudo ntpdate -b pool.ntp.org
1708140802.507777 clogt // start 16=cpu_num 100=iterations 100=getenv("USE_ITERATIONS")
1708140802.558381 clogt // 1=iteration using clock_gettime(CLOCK_MONOTONIC) for clock at 25 avg ns of 2,000,000 invokes
1708140802.558386 clogt   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708140810.373266 clogt           8=loops          4   +400.0          20      +0.0     +50.0     +50.0     +50.0     +55.0       +55.0  +198.0  0.000012
1708140810.373786 clogt           4=loops          2   +900.0          20      +0.0      +5.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140810.374311 clogt           2=loops          1 +1,900.0          20      +0.0      +0.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140810.374835 clogt           1=loops          0      n/a          20      +0.0      +0.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140810.425794 clogt // 3=iteration using clock_gettime(CLOCK_MONOTONIC) for clock at 25 avg ns of 2,000,000 invokes
1708140810.425797 clogt   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708140810.425800 clogt  16,777,216=loops        n/a     +0.0   9,609,627      +0.0      +0.0      +0.0      +0.1      +7.9       +13.9    +0.8  1.936751
1708140812.363096 clogt   8,388,608=loops  4,804,813     +0.0   4,804,819      +0.0      +0.0      +0.0      +0.1      +2.1        +4.0    +0.1  0.962168
1708140813.325803 clogt   4,194,304=loops  2,402,406     -0.0   2,401,322      +0.0      +0.0      +0.1      +0.1     +10.6       +18.4    +0.8  0.484145
1708140813.810486 clogt   2,097,152=loops  1,201,203     -0.0   1,200,671      +0.0      +0.0      +0.0      +0.2      +0.8        +4.4    +0.1  0.240399
1708140814.051426 clogt   1,048,576=loops    600,601     -0.0     600,340      +0.0      +0.0      +0.0      +0.0      +1.5        +6.3    +0.1  0.120241
1708140814.172177 clogt     524,288=loops    300,300     -0.0     300,180      +0.0      +0.0      +0.0      +0.0      +4.9       +27.8    +0.4  0.060258
1708140814.232945 clogt     262,144=loops    150,150     -0.0     150,095      +0.0      +0.0      +0.0      +0.0      +2.3        +3.3    +0.1  0.030053
1708140814.263507 clogt     131,072=loops     75,075     -0.0      75,062      +0.0      +0.0      +0.0      +0.0      +4.4        +6.5    +0.2  0.015037
1708140814.279065 clogt      65,536=loops     37,537     +0.0      37,541      +0.0      +0.0      +0.0      +0.0      +0.0        +8.0    +0.2  0.007520
1708140814.287098 clogt      32,768=loops     18,768     +0.0      18,775      +0.0      +0.0      +0.1      +0.1      +0.1       +17.3    +0.3  0.003766
1708140814.291377 clogt      16,384=loops      9,384     +0.1       9,397      +0.0      +0.0      +0.1      +0.1      +0.1       +38.3    +0.6  0.001890
1708140814.293809 clogt       8,192=loops      4,692     +0.3       4,708      +0.0      +0.0      +0.0      +0.2      +1.1        +1.5    +0.8  0.000949
1708140814.295287 clogt       4,096=loops      2,346     +0.8       2,364      +0.0      +0.0      +0.0      +0.4      +0.5        +0.5    +1.3  0.000479
1708140814.296296 clogt       2,048=loops      1,173     +1.6       1,192      +0.0      +0.0      +0.0      +0.8      +4.2      +279.0    +4.0  0.000248
1708140814.297078 clogt       1,024=loops        586     +2.6         601      +0.0      +1.7      +1.7      +1.7      +3.3        +8.3    +6.5  0.000128
1708140814.297717 clogt         512=loops        293     +5.8         310      +0.0      +0.3      +3.2      +3.5      +3.5       +19.4   +11.1  0.000069
1708140814.298296 clogt         256=loops        146     +9.6         160      +0.0      +6.2      +6.2      +6.9     +13.1       +25.6   +22.2  0.000039
1708140814.298846 clogt         128=loops         73    +23.3          90      +0.0      +0.0     +11.1     +11.1     +12.2       +12.2   +39.1  0.000025
1708140814.299384 clogt          64=loops         36    +38.9          50      +0.0      +0.0     +20.0     +20.0     +22.0       +60.0   +59.7  0.000016
1708140814.299917 clogt          32=loops         18    +66.7          30      +0.0      +3.3     +33.3     +33.3     +36.7       +36.7  +134.4  0.000014
1708140814.300448 clogt          16=loops          9   +122.2          20      +0.0     +50.0     +50.0     +50.0     +55.0      +100.0  +180.1  0.000011
1708140814.300972 clogt           8=loops          4   +400.0          20      +0.0     +50.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140814.301497 clogt           4=loops          2   +900.0          20      +0.0      +0.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140814.302024 clogt           2=loops          1 +1,900.0          20      +0.0      +0.0     +50.0     +50.0     +55.0       +55.0  +204.0  0.000012
1708140814.302548 clogt           1=loops          0      n/a          20      +0.0      +0.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140814.353496 clogt // 4=iteration using clock_gettime(CLOCK_MONOTONIC) for clock at 25 avg ns of 2,000,000 invokes
1708140814.353500 clogt   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708140814.353502 clogt  16,777,216=loops        n/a     +0.0   9,609,617      +0.0      +0.0      +0.0      +0.1      +2.7        +8.0    +0.2  1.925317
1708140816.279367 clogt   8,388,608=loops  4,804,808     +0.0   4,804,838      +0.0      +0.0      +0.0      +0.1      +8.6       +16.5    +0.4  0.965184
1708140817.245119 clogt   4,194,304=loops  2,402,404     -0.0   2,401,322      +0.0      +0.0      +0.1      +0.1      +6.4        +7.9    +0.5  0.482882
1708140817.728544 clogt   2,097,152=loops  1,201,202     -0.0   1,200,670      +0.0      +0.0      +0.0      +0.2      +5.2        +5.5    +0.2  0.240593
1708140817.969674 clogt   1,048,576=loops    600,601     -0.0     600,340      +0.0      +0.0      +0.0      +0.0      +0.7        +1.6    +0.1  0.120176
1708140818.090365 clogt     524,288=loops    300,300     -0.0     300,180      +0.0      +0.0      +0.0      +0.0      +1.2        +2.0    +0.1  0.060092
1708140818.150973 clogt     262,144=loops    150,150     -0.0     150,095      +0.0      +0.0      +0.0      +0.0      +6.3        +8.6    +0.3  0.030123
1708140818.181608 clogt     131,072=loops     75,075     -0.0      75,062      +0.0      +0.0      +0.0      +0.0      +4.0        +4.6    +0.1  0.015031
1708140818.197156 clogt      65,536=loops     37,537     +0.0      37,541      +0.0      +0.0      +0.0      +0.0      +0.3       +16.3    +0.2  0.007524
1708140818.205200 clogt      32,768=loops     18,768     +0.0      18,775      +0.0      +0.1      +0.1      +0.1      +0.1       +17.8    +0.3  0.003766
1708140818.209481 clogt      16,384=loops      9,384     +0.1       9,397      +0.0      +0.0      +0.1      +0.1      +0.5        +1.3    +0.4  0.001886
1708140818.211906 clogt       8,192=loops      4,692     +0.3       4,708      +0.0      +0.0      +0.0      +0.2      +1.9       +73.4    +1.1  0.000952
1708140818.213391 clogt       4,096=loops      2,346     +5.5       2,474      +0.0      +0.4      +0.8      +1.3     +10.5       +12.6    +2.2  0.000506
1708140818.214434 clogt       2,048=loops      1,173     +1.6       1,192      +0.0      +0.0      +0.1      +0.8      +1.8        +6.7    +2.7  0.000245
1708140818.215213 clogt       1,024=loops        586     +2.6         601      +0.0      +1.7      +1.7      +1.7      +5.0       +13.5    +5.7  0.000127
1708140818.215852 clogt         512=loops        293     +5.8         310      +0.0      +0.0      +3.2      +3.5      +3.5       +10.0   +11.1  0.000069
1708140818.216434 clogt         256=loops        146     +9.6         160      +0.0      +6.2      +6.2      +6.9      +6.9        +6.9   +25.2  0.000040
1708140818.216987 clogt         128=loops         73    +23.3          90      +0.0      +0.0     +11.1     +11.1     +12.2       +12.2   +37.8  0.000025
1708140818.217525 clogt          64=loops         36    +38.9          50      +0.0      +0.0     +20.0     +20.0     +40.0      +100.0   +59.7  0.000016
1708140818.218056 clogt          32=loops         18    +66.7          30      +0.0     +33.3     +33.3     +33.3     +36.7       +36.7  +118.6  0.000013
1708140818.218582 clogt          16=loops          9   +233.3          30      +0.0      +0.0      +0.0      +0.0     +33.3       +36.7   +98.7  0.000012
1708140818.219109 clogt           8=loops          4   +400.0          20      +0.0     +50.0     +50.0     +50.0     +55.0       +55.0  +198.0  0.000012
1708140818.219633 clogt           4=loops          2   +900.0          20      +0.0      +0.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140818.220155 clogt           2=loops          1 +1,900.0          20      +0.0      +0.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140818.220684 clogt           1=loops          0      n/a          20      +0.0      +0.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140818.271637 clogt // 5=iteration using clock_gettime(CLOCK_MONOTONIC) for clock at 25 avg ns of 2,000,000 invokes
1708140818.271640 clogt   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708140818.271643 clogt  16,777,216=loops        n/a     +0.0   9,609,647      +0.0      +0.0      +0.0      +0.1      +9.8       +11.5    +0.5  1.931325
1708140820.203513 clogt   8,388,608=loops  4,804,823     +0.0   4,804,839      +0.0      +0.0      +0.0      +0.1      +3.0        +3.7    +0.1  0.962114
1708140821.166166 clogt   4,194,304=loops  2,402,411     -0.0   2,401,322      +0.0      +0.0      +0.1      +0.1     +12.1       +14.6    +0.9  0.484802
1708140821.651513 clogt   2,097,152=loops  1,201,205     -0.0   1,200,671      +0.0      +0.0      +0.0      +0.2      +7.1       +14.7    +0.5  0.241227
1708140821.893273 clogt   1,048,576=loops    600,602     -0.0     600,340      +0.0      +0.0      +0.0      +0.0      +0.7        +1.1    +0.1  0.120174
1708140822.013960 clogt     524,288=loops    300,301     -0.0     300,180      +0.0      +0.0      +0.0      +0.0      +1.1        +3.1    +0.1  0.060094
1708140822.074565 clogt     262,144=loops    150,150     -0.0     150,095      +0.0      +0.0      +0.0      +0.0      +2.0        +3.8    +0.1  0.030052
1708140822.105135 clogt     131,072=loops     75,075     -0.0      75,062      +0.0      +0.0      +0.0      +0.0      +3.8        +4.5    +0.1  0.015028
1708140822.120682 clogt      65,536=loops     37,537     +0.0      37,541      +0.0      +0.0      +0.0      +0.0      +0.0        +9.4    +0.1  0.007518
1708140822.128720 clogt      32,768=loops     18,768     +0.0      18,775      +0.0      +0.0      +0.1      +0.1      +0.1       +18.0    +0.3  0.003765
1708140822.133001 clogt      16,384=loops      9,384     +0.1       9,397      +0.0      +0.0      +0.1      +0.1      +0.1        +0.2    +0.3  0.001886
1708140822.135432 clogt       8,192=loops      4,692     +0.3       4,708      +0.0      +0.0      +0.0      +0.2      +1.5        +2.4    +0.8  0.000949
1708140822.136918 clogt       4,096=loops      2,346     +0.8       2,364      +0.0      +0.0      +0.0      +0.4      +0.5        +2.2    +1.3  0.000479
1708140822.137930 clogt       2,048=loops      1,173     +1.6       1,192      +0.0      +0.0      +0.1      +0.8      +3.4        +8.5    +2.7  0.000245
1708140822.138710 clogt       1,024=loops        586     +2.6         601      +0.0      +1.7      +1.7      +1.7      +8.3       +11.6    +5.7  0.000127
1708140822.139352 clogt         512=loops        293     +5.8         310      +0.0      +0.3      +3.2      +3.5     +10.0       +16.5   +11.1  0.000069
1708140822.139932 clogt         256=loops        146     +9.6         160      +0.0      +6.2      +6.2      +6.9     +25.0       +31.9   +24.4  0.000040
1708140822.140488 clogt         128=loops         73    +23.3          90      +0.0      +0.0     +11.1     +11.1     +12.2       +12.2   +39.1  0.000025
1708140822.141026 clogt          64=loops         36    +38.9          50      +0.0      +0.0     +20.0     +20.0     +40.0       +42.0   +69.3  0.000017
1708140822.141622 clogt          32=loops         18    +66.7          30      +0.0     +33.3     +33.3     +33.3     +36.7       +66.7  +114.6  0.000013
1708140822.142149 clogt          16=loops          9   +122.2          20      +0.0     +50.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140822.142671 clogt           8=loops          4   +400.0          20      +0.0     +50.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140822.143202 clogt           4=loops          2   +900.0          20      +0.0      +5.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140822.143726 clogt           2=loops          1 +1,900.0          20      +0.0      +0.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140822.144250 clogt           1=loops          0      n/a          20      +0.0      +5.0     +50.0     +50.0     +55.0       +55.0  +174.2  0.000011
1708140822.195206 clogt // 6=iteration using clock_gettime(CLOCK_MONOTONIC) for clock at 25 avg ns of 2,000,000 invokes
1708140822.195209 clogt   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708140822.195212 clogt  16,777,216=loops        n/a     +0.0   9,609,626      +0.0      +0.0      +0.0      +0.1      +6.5       +12.2    +0.5  1.930592
1708140824.126359 clogt   8,388,608=loops  4,804,813     +0.0   4,804,828      +0.0      +0.0      +0.0      +0.1      +1.4        +2.6    +0.1  0.961728
1708140825.088630 clogt   4,194,304=loops  2,402,406     -0.0   2,401,322      +0.0      +0.0      +0.1      +0.1      +5.7        +9.3    +0.3  0.481799
1708140825.570966 clogt   2,097,152=loops  1,201,203     -0.0   1,200,670      +0.0      +0.0      +0.0      +0.3     +14.6       +20.6    +1.2  0.242937
1708140825.814439 clogt   1,048,576=loops    600,601     -0.0     600,340      +0.0      +0.0      +0.0      +0.0     +14.1       +14.1    +0.8  0.120981
1708140825.935939 clogt     524,288=loops    300,300     -0.0     300,180      +0.0      +0.0      +0.0      +0.0      +1.1        +1.4    +0.1  0.060088
1708140825.996542 clogt     262,144=loops    150,150     -0.0     150,095      +0.0      +0.0      +0.0      +0.0      +2.1        +3.9    +0.1  0.030051
1708140826.027101 clogt     131,072=loops     75,075     -0.0      75,062      +0.0      +0.0      +0.0      +0.0      +3.9        +6.1    +0.1  0.015032
1708140826.042645 clogt      65,536=loops     37,537     +0.0      37,541      +0.0      +0.0      +0.0      +0.0      +0.1        +9.7    +0.2  0.007521
1708140826.050684 clogt      32,768=loops     18,768     +0.0      18,775      +0.0      +0.1      +0.1      +0.1      +0.1       +16.6    +0.3  0.003765
1708140826.054964 clogt      16,384=loops      9,384     +0.1       9,397      +0.0      +0.0      +0.1      +0.1      +0.3       +32.7    +0.5  0.001889
1708140826.057393 clogt       8,192=loops      4,692     +0.3       4,708      +0.0      +0.0      +0.0      +0.2      +0.2        +1.1    +0.7  0.000948
1708140826.058869 clogt       4,096=loops      2,346     +0.8       2,364      +0.0      +0.0      +0.0      +0.4      +1.3        +4.7    +1.6  0.000480
1708140826.059884 clogt       2,048=loops      1,173     +1.6       1,192      +0.0      +0.0      +0.1      +0.8      +5.0       +10.2    +2.7  0.000245
1708140826.060666 clogt       1,024=loops        586     +2.6         601      +0.0      +1.7      +1.7      +1.7      +8.5       +10.0    +6.5  0.000128
1708140826.061303 clogt         512=loops        293     +5.8         310      +0.0      +0.3      +3.2      +3.5     +10.0       +16.5   +11.1  0.000069
1708140826.061887 clogt         256=loops        146     +9.6         160      +0.0      +6.2      +6.2      +6.9     +12.5       +31.2   +25.2  0.000040
